isbn,author,created_at,image,pages,price,publish_date,publisher,subtitle,title,updated_at
9780596526849,"Lynn Beighley","2025-08-13 21:23:07.678109",https://itbook.store/img/books/9780596526849.png,608,11.09,2007-06-10,"O'Reilly Media","Your Brain on SQL - A Learner's Guide","Head First SQL","2025-08-13 21:23:07.678109"
9780596527747,"Michael Morrison","2025-08-13 21:23:04.516716",https://itbook.store/img/books/9780596527747.png,656,7.72,2007-02-17,"O'Reilly Media","A Learner's Companion to JavaScript","Head First JavaScript","2025-08-13 21:23:04.516716"
9780596802790,"Nicholas C. Zakas","2025-08-13 21:23:04.857908",https://itbook.store/img/books/9780596802790.png,240,19.59,2010-11-26,"O'Reilly Media","Build Faster Web Application Interfaces","High Performance JavaScript","2025-08-13 21:23:04.857908"
9780596805784,"Jonathan Stark","2025-08-13 21:23:05.179235",https://itbook.store/img/books/9780596805784.png,186,5.00,2010-02-18,"O'Reilly Media","Making App Store Apps Without Objective-C or Cocoa","Building iPhone Apps with HTML, CSS, and JavaScript","2025-08-13 21:23:05.179235"
9780596806132,"Shelley Powers","2025-08-13 21:23:05.811684",https://itbook.store/img/books/9780596806132.png,560,7.98,2010-11-24,"O'Reilly Media","Programming the Web","JavaScript Cookbook","2025-08-13 21:23:05.811684"
9780672330445,"Ross Mistry, Hilary Cotter","2025-08-13 21:23:08.018263",https://itbook.store/img/books/9780672330445.png,912,9.87,2008-03-18,"SAMS Publishing",,"Microsoft SQL Server 2008 Management and Administration","2025-08-13 21:23:08.018263"
9780672335419,"Ryan Stephens, Ron Plew, Arie D. Jones","2025-08-13 21:23:08.360661",https://itbook.store/img/books/9780672335419.png,504,6.69,2011-09-19,"SAMS Publishing",,"Sams Teach Yourself SQL in 24 Hours, 5th Edition","2025-08-13 21:23:08.360661"
9780672337666,"Jeffrey T. Fritz","2025-08-13 21:23:19.264636",https://itbook.store/img/books/9780672337666.png,384,11.39,2017-05-05,"SAMS Publishing",,"Sams Teach Yourself ASP.NET Core in 24 Hours","2025-08-13 21:23:19.264636"
9780672337925,"Ben Forta","2025-08-13 21:23:08.701247",https://itbook.store/img/books/9780672337925.png,368,17.59,2017-05-25,"SAMS Publishing",,"Sams Teach Yourself Microsoft SQL Server T-SQL in 10 Minutes, 2nd Edition","2025-08-13 21:23:08.701247"
9780735645523,"Steve Suehring","2025-08-13 21:23:06.120554",https://itbook.store/img/books/9780735645523.png,504,1.49,2010-03-31,"Microsoft Press",,"JavaScript Step by Step, 2nd Edition","2025-08-13 21:23:06.120554"
9780735658189,"Marco Russo, Alberto Ferrari, Chris Webb","2025-08-13 21:23:09.040468",https://itbook.store/img/books/9780735658189.png,656,9.75,2012-10-08,"Microsoft Press","The BISM Tabular Model","Microsoft SQL Server 2012 Analysis Services","2025-08-13 21:23:09.040468"
9780735658226,"Leonard Lobel, Andrew Brust","2025-08-13 21:23:09.377485",https://itbook.store/img/books/9780735658226.png,816,21.95,2012-01-04,"Microsoft Press",,"Programming Microsoft SQL Server 2012","2025-08-13 21:23:09.377485"
9780735658363,"Itzik Ben-Gan","2025-08-13 21:23:09.715088",https://itbook.store/img/books/9780735658363.png,244,26.72,2012-03-20,"Microsoft Press",,"Microsoft SQL Server 2012 High-Performance T-SQL Using Window Functions","2025-08-13 21:23:09.715088"
9780735665859,"Wee-Hyong Tok, Rakesh Parida, Matt Masson, Xiaoning Ding, Kaarthik Sivashanmugam","2025-08-13 21:23:10.055808",https://itbook.store/img/books/9780735665859.png,668,8.80,2012-10-23,"Microsoft Press",,"Microsoft SQL Server 2012 Integration Services","2025-08-13 21:23:10.055808"
9780735665934,"Steve Suehring","2025-08-13 21:23:06.430658",https://itbook.store/img/books/9780735665934.png,482,21.43,2013-08-15,"Microsoft Press",,"JavaScript Step by Step, 3rd Edition","2025-08-13 21:23:06.430658"
9780764584336,"Robert Vieira","2025-08-13 21:23:10.392270",https://itbook.store/img/books/9780764584336.png,688,3.74,2006-07-21,Wrox,,"Beginning SQL Server 2005 Programming","2025-08-13 21:23:10.392270"
9780987332103,"Don Nguyen","2025-08-13 21:23:17.176845",https://itbook.store/img/books/9780987332103.png,150,19.07,2012-09-12,SitePoint,,"Jump Start Node.js","2025-08-13 21:23:17.176845"
9780999773055,"Kathleen Juell","2025-08-13 21:23:17.515605",https://itbook.store/img/books/9780999773055.png,255,0.00,2020-04-01,DigitalOcean,,"From Containers to Kubernetes with Node.js","2025-08-13 21:23:17.515605"
9780999773086,"Kathleen Juell","2025-08-13 21:23:19.583739",https://itbook.store/img/books/9780999773086.png,316,0.00,2020-04-03,DigitalOcean,,"Rails on Containers","2025-08-13 21:23:19.583739"
9781098106478,"Saleem Siddiqui","2025-08-13 21:23:06.539563",https://itbook.store/img/books/9781098106478.png,280,53.16,2021-06-11,"O'Reilly Media","A Polyglot Guide to Writing Uncluttered Code","Learning Test-Driven Development","2025-08-13 21:23:06.539563"
9781098110000,"Boni Garcia","2025-08-13 21:23:19.902962",https://itbook.store/img/books/9781098110000.png,392,41.99,2022-07-30,"O'Reilly Media","A Deep Dive into the Development of End-to-End Tests","Hands-On Selenium WebDriver with Java","2025-08-13 21:23:19.902962"
9781098131821,"Sean P. Kane, Karl Matthias","2025-08-13 21:23:09.131623",https://itbook.store/img/books/9781098131821.png,422,41.99,2023-06-27,"O'Reilly Media","Shipping Reliable Containers in Production","Docker: Up & Running, 3rd Edition","2025-08-13 21:23:09.131623"
9781098139872,"Addy Osmani","2025-08-13 21:23:06.745144",https://itbook.store/img/books/9781098139872.png,296,28.92,2023-04-25,"O'Reilly Media","A JavaScript and React Developer&#039;s Guide","Learning JavaScript Design Patterns, 2nd Edition","2025-08-13 21:23:06.745144"
9781118101117,"Paul Turley, Robert M. Bruckner, Thiago Silva, Ken Withee, Grant Paisley","2025-08-13 21:23:11.039304",https://itbook.store/img/books/9781118101117.png,912,7.49,2012-12-14,Wrox,,"Professional Microsoft SQL Server 2012 Reporting Services","2025-08-13 21:23:11.039304"
9781118101124,"Brian Knight, Erik Veerman, Jessica M. Moss, Mike Davis, Chris Rock","2025-08-13 21:23:11.361369",https://itbook.store/img/books/9781118101124.png,960,32.99,2012-12-10,Wrox,,"Professional Microsoft SQL Server 2012 Integration Services","2025-08-13 21:23:11.361369"
9781118794753,"Jon Galloway, Brad Wilson, K. Scott Allen, David Matson","2025-08-13 21:23:06.857965",https://itbook.store/img/books/9781118794753.png,624,31.59,2014-04-05,Wrox,,"Professional ASP.NET MVC 5","2025-08-13 21:23:06.857965"
9781118901229,"David Sale","2025-08-13 21:23:02.496653",https://itbook.store/img/books/9781118901229.png,240,21.19,2014-09-14,Wiley,"Applying Unit Testing, TDD, BDD and Acceptance Testing","Testing Python","2025-08-13 21:23:02.496653"
9781119028727,"Lawrence Spencer, Seth Richards","2025-08-13 21:23:07.056514",https://itbook.store/img/books/9781119028727.png,528,14.74,2015-01-31,Wrox,"How to Code Safely in the World's Most Dangerous Language","Reliable JavaScript","2025-08-13 21:23:07.056514"
9781430215943,"Hilary Cotter, Michael Coles","2025-08-13 21:23:11.683395",https://itbook.store/img/books/9781430215943.png,312,26.72,2008-10-14,Apress,,"Pro Full-Text Search in SQL Server 2008","2025-08-13 21:23:11.683395"
9781430227519,"Bart Weller","2025-08-13 21:23:12.003561",https://itbook.store/img/books/9781430227519.png,256,17.99,2010-04-27,Apress,"Model-Driven Application Development in SQL Server 2008","Beginning SQL Server Modeling","2025-08-13 21:23:12.003561"
9781430229438,"Matt Stephens, Doug Rosenberg","2025-08-13 21:23:07.177979",https://itbook.store/img/books/9781430229438.png,368,24.99,2010-01-23,Apress,"Test Smarter, Not Harder","Design Driven Testing","2025-08-13 21:23:07.177979"
9781430230519,"Eelco Plugge, Tim Hawkins, Peter Membrey","2025-08-13 21:23:06.952743",https://itbook.store/img/books/9781430230519.png,328,39.99,2010-07-29,Apress,"The NoSQL Database for Cloud and Desktop Computing","The Definitive Guide to MongoDB","2025-08-13 21:23:06.952743"
9781430236924,"Francis Rodrigues, Michael Coles, David Dye","2025-08-13 21:23:12.321976",https://itbook.store/img/books/9781430236924.png,636,49.10,2012-03-22,Apress,,"Pro SQL Server 2012 Integration Services","2025-08-13 21:23:12.321976"
9781430238102,"Brian McDonald, Shawn McGehee, Rodney Landrum","2025-08-13 21:23:12.642284",https://itbook.store/img/books/9781430238102.png,516,25.17,2012-03-15,Apress,,"Pro SQL Server 2012 Reporting Services, 3rd Edition","2025-08-13 21:23:12.642284"
9781430243953,"Scott Klein, Herve Roggero","2025-08-13 21:23:12.963412",https://itbook.store/img/books/9781430243953.png,320,49.99,2012-04-21,Apress,"SQL Server in the Cloud","Pro SQL Database for Windows Azure, 2nd Edition","2025-08-13 21:23:12.963412"
9781430246299,"Thomas Valentine, Jonathan Reid","2025-08-13 21:23:07.369324",https://itbook.store/img/books/9781430246299.png,296,35.65,2013-06-18,Apress,,"JavaScript Programmer's Reference","2025-08-13 21:23:07.369324"
9781430250920,"Russ Ferguson, Christian Heilmann","2025-08-13 21:23:07.678109",https://itbook.store/img/books/9781430250920.png,388,29.00,2013-01-31,Apress,,"Beginning JavaScript with DOM Scripting and Ajax, 2nd Edition","2025-08-13 21:23:07.678109"
9781430257943,"Anghel Leonard","2025-08-13 21:23:07.274534",https://itbook.store/img/books/9781430257943.png,384,47.27,2013-12-23,Apress,,"Pro Hibernate and MongoDB","2025-08-13 21:23:07.274534"
9781430259442,"Shane Hudson","2025-08-13 21:23:07.989435",https://itbook.store/img/books/9781430259442.png,184,30.64,2014-03-13,Apress,"Exploring the Modern Capabilities of JavaScript and HTML5","JavaScript Creativity","2025-08-13 21:23:07.989435"
9781430263371,"Dev Ramtal, Adrian Dobre","2025-08-13 21:23:08.299930",https://itbook.store/img/books/9781430263371.png,508,49.99,2014-12-02,Apress,"with HTML5 Canvas","Physics for JavaScript Games, Animation, and Simulations","2025-08-13 21:23:08.299930"
9781430267737,"Robert Pearl","2025-08-13 21:23:13.595409",https://itbook.store/img/books/9781430267737.png,408,42.95,2015-09-02,Apress,"A Comprehensive Guide to Healthy SQL Server Performance","Healthy SQL","2025-08-13 21:23:13.595409"
9781449303211,"Kristina Chodorow","2025-08-13 21:23:07.595346",https://itbook.store/img/books/9781449303211.png,62,16.99,2011-12-30,"O'Reilly Media","Sharding, Cluster Setup, and Administration","Scaling MongoDB","2025-08-13 21:23:07.595346"
9781449304614,"Kristina Chodorow","2025-08-13 21:23:07.916639",https://itbook.store/img/books/9781449304614.png,66,7.00,2011-10-10,"O'Reilly Media","Get the Most Out of Your Database","50 Tips and Tricks for MongoDB Developers","2025-08-13 21:23:07.916639"
9781449310370,"Niall O'Higgins","2025-08-13 21:23:02.362813",https://itbook.store/img/books/9781449310370.png,68,6.88,2011-07-02,"O'Reilly Media","Patterns and processes for the popular document-oriented database","MongoDB and Python","2025-08-13 21:23:02.362813"
9781449314361,"Steve Francia","2025-08-13 21:23:08.239004",https://itbook.store/img/books/9781449314361.png,78,14.99,2012-01-24,"O'Reilly Media","Document-Oriented Data for Web Developers","MongoDB and PHP","2025-08-13 21:23:08.239004"
9781449316402,"C.J. Date","2025-08-13 21:23:13.919360",https://itbook.store/img/books/9781449316402.png,448,16.10,2011-11-15,"O'Reilly Media","How to Write Accurate SQL Code","SQL and Relational Theory, 2nd Edition","2025-08-13 21:23:13.919360"
9781449319267,"Robin Nixon","2025-08-13 21:23:08.612145",https://itbook.store/img/books/9781449319267.png,584,25.00,2012-10-04,"O'Reilly Media","A Step-by-Step Guide to Creating Dynamic Websites","Learning PHP, MySQL, JavaScript, and CSS, 2nd Edition","2025-08-13 21:23:08.612145"
9781449320195,"Stoyan Stefanov","2025-08-13 21:23:09.219755",https://itbook.store/img/books/9781449320195.png,160,10.50,2013-05-15,"O'Reilly Media","A Concise Guide to Mastering JavaScript","JavaScript for PHP Developers","2025-08-13 21:23:09.219755"
9781449320515,"Wesley Hales","2025-08-13 21:23:09.529799",https://itbook.store/img/books/9781449320515.png,172,3.88,2012-09-03,"O'Reilly Media","Building Apps for the Open Web","HTML5 and JavaScript Web Apps","2025-08-13 21:23:09.529799"
9781449331818,"Addy Osmani","2025-08-13 21:23:09.839531",https://itbook.store/img/books/9781449331818.png,150,23.49,2012-08-19,"O'Reilly Media","A JavaScript and jQuery Developer's Guide","Learning JavaScript Design Patterns","2025-08-13 21:23:09.839531"
9781449337391,"Mike Wilson","2025-08-13 21:23:02.677477",https://itbook.store/img/books/9781449337391.png,204,4.85,2012-05-02,"O'Reilly Media","Rapid Prototyping and Scalable Deployment","Building Node Applications with MongoDB and Backbone","2025-08-13 21:23:02.677477"
9781449339197,"Jurg van Vliet, Flavia Paganelli, Jasper Geurtsen","2025-08-13 21:23:17.835731",https://itbook.store/img/books/9781449339197.png,150,11.92,2013-03-23,"O'Reilly Media","Engineering at Cloud Scale","Resilience and Reliability on AWS","2025-08-13 21:23:17.835731"
9781449339951,"Nicholas C. Zakas","2025-08-13 21:23:10.152227",https://itbook.store/img/books/9781449339951.png,16,0.00,2012-08-18,"O'Reilly Media","Why reliance on native JavaScript APIs leads to disadvantages","The Problem with Native JavaScript APIs","2025-08-13 21:23:10.152227"
9781449340049,"Rick Copeland","2025-08-13 21:23:08.560765",https://itbook.store/img/books/9781449340049.png,176,29.99,2013-02-10,"O'Reilly Media","Practical Use Cases with the Leading NoSQL Database","MongoDB Applied Design Patterns","2025-08-13 21:23:08.560765"
9781449342883,"Cody Lindley","2025-08-13 21:23:10.460923",https://itbook.store/img/books/9781449342883.png,166,9.93,2012-05-28,"O'Reilly Media","From Library User to JavaScript Developer","JavaScript Enlightenment","2025-08-13 21:23:10.460923"
9781449344689,"Kristina Chodorow","2025-08-13 21:23:09.187526",https://itbook.store/img/books/9781449344689.png,432,17.95,2013-06-27,"O'Reilly Media","Powerful and Scalable Data Storage","MongoDB: The Definitive Guide, 2nd Edition","2025-08-13 21:23:09.187526"
9781449356378,"Evan Hahn","2025-08-13 21:23:10.769883",https://itbook.store/img/books/9781449356378.png,52,9.22,2013-04-18,"O'Reilly Media","JavaScript Behavior-Driven Development","JavaScript Testing with Jasmine","2025-08-13 21:23:10.769883"
9781449358327,"Tom Marrs","2025-08-13 21:23:18.151348",https://itbook.store/img/books/9781449358327.png,363,40.49,2017-01-14,"O'Reilly Media","Practical Data Integration for the Web","JSON at Work","2025-08-13 21:23:18.151348"
9781449364823,"Harry J.W. Percival","2025-08-13 21:23:07.501516",https://itbook.store/img/books/9781449364823.png,480,3.02,2014-01-23,"O'Reilly Media","Obey the Testing Goat: Using Django, Selenium, and JavaScript","Test-Driven Development with Python","2025-08-13 21:23:07.501516"
9781449374068,"Matthew Kirk","2025-08-13 21:23:07.820602",https://itbook.store/img/books/9781449374068.png,236,21.79,2014-01-05,"O'Reilly Media","A Test-Driven Approach","Thoughtful Machine Learning","2025-08-13 21:23:07.820602"
9781449381561,"Kristina Chodorow, Michael Dirolf","2025-08-13 21:23:09.506972",https://itbook.store/img/books/9781449381561.png,216,4.85,2010-03-23,"O'Reilly Media","Powerful and Scalable Data Storage","MongoDB: The Definitive Guide","2025-08-13 21:23:09.506972"
9781449394097,"Jonathan Gennick","2025-08-13 21:23:14.550932",https://itbook.store/img/books/9781449394097.png,208,6.47,2010-11-11,"O'Reilly Media","A Guide to SQL Usage","SQL Pocket Guide, 3rd Edition","2025-08-13 21:23:14.550932"
9781449399023,"David Sawyer McFarland","2025-08-13 21:23:11.088871",https://itbook.store/img/books/9781449399023.png,536,3.99,2011-12-29,"O'Reilly Media",,"JavaScript & jQuery: The Missing Manual, 2nd Edition","2025-08-13 21:23:11.088871"
9781457104510,"Jack Moffitt","2025-08-13 21:23:11.398072",https://itbook.store/img/books/9781457104510.png,480,0.00,2010-11-05,Wrox,,"Professional XMPP Programming with JavaScript and jQuery","2025-08-13 21:23:11.398072"
9781457107795,"Paul Wilton, John Colby","2025-08-13 21:23:14.870370",https://itbook.store/img/books/9781457107795.png,518,0.00,2005-05-10,Wrox,,"Beginning SQL","2025-08-13 21:23:14.870370"
9781484206485,"Shakuntala Gupta Edward, Navin Sabharwal","2025-08-13 21:23:02.987694",https://itbook.store/img/books/9781484206485.png,272,41.65,2015-07-15,Apress,"Architecting, Developing, and Administering MongoDB","Practical MongoDB","2025-08-13 21:23:02.987694"
9781484208960,"David Hows, Peter Membrey, Eelco Plugge","2025-08-13 21:23:09.830097",https://itbook.store/img/books/9781484208960.png,144,27.41,2014-08-16,Apress,,"MongoDB Basics","2025-08-13 21:23:09.830097"
9781484210536,"Shiju Varghese","2025-08-13 21:23:18.470618",https://itbook.store/img/books/9781484210536.png,312,29.18,2016-05-29,Apress,"Building Scalable Web Apps and RESTful Services","Web Development with Go","2025-08-13 21:23:18.470618"
9781484211403,"Enrico van de Laar","2025-08-13 21:23:15.189202",https://itbook.store/img/books/9781484211403.png,336,40.30,2015-03-06,Apress,,"Pro SQL Server Wait Statistics","2025-08-13 21:23:15.189202"
9781484211830,"David Hows, Eelco Plugge, Peter Membrey, Tim Hawkins","2025-08-13 21:23:03.296764",https://itbook.store/img/books/9781484211830.png,376,49.99,2015-12-23,Apress,"A complete guide to dealing with Big Data using MongoDB","The Definitive Guide to MongoDB, 3rd Edition","2025-08-13 21:23:03.296764"
9781484212226,"Amrith Kumar, Douglas Shelley","2025-08-13 21:23:18.809206",https://itbook.store/img/books/9781484212226.png,336,38.46,2015-08-18,Apress,,"OpenStack Trove","2025-08-13 21:23:18.809206"
9781484214350,"Deepak Vohra","2025-08-13 21:23:19.127276",https://itbook.store/img/books/9781484214350.png,352,38.06,2015-04-27,Apress,"A NoSQL Platform for the Enterprise","Pro Couchbase Development","2025-08-13 21:23:19.127276"
9781484217504,"Azat Mardan","2025-08-13 21:23:10.151177",https://itbook.store/img/books/9781484217504.png,224,46.99,2015-02-10,Apress,"Learn Backbone.js, Node.js and MongoDB","Full Stack JavaScript","2025-08-13 21:23:10.151177"
9781484218297,"Deepak Vohra","2025-08-13 21:23:09.449409",https://itbook.store/img/books/9781484218297.png,276,44.99,2015-12-31,Apress,"Learn how to use Containers as a Service for development and deployment","Pro Docker","2025-08-13 21:23:09.449409"
9781484219065,"Deepak Vohra","2025-08-13 21:23:10.077241",https://itbook.store/img/books/9781484219065.png,456,49.99,2016-09-14,Apress,,"Kubernetes Microservices with Docker","2025-08-13 21:23:10.077241"
9781484232606,"Doug Dockery, Laureen Knudsen","2025-08-13 21:23:10.397505",https://itbook.store/img/books/9781484232606.png,156,20.35,2018-10-13,Apress,"Creating a Built-to-Change Organization","Modern Business Management","2025-08-13 21:23:10.397505"
9781484232699,"Rami Vemula","2025-08-13 21:23:10.717568",https://itbook.store/img/books/9781484232699.png,598,45.13,2017-08-25,Apress,"With ASP.NET Core, SignalR, Docker, and Azure","Real-Time Web Application Development","2025-08-13 21:23:10.717568"
9781484235751,"Rahul Batra","2025-08-13 21:23:15.507694",https://itbook.store/img/books/9781484235751.png,194,30.89,2018-06-08,Apress,"An Accelerated Introduction to SQL Basics","SQL Primer","2025-08-13 21:23:15.507694"
9781484235966,"David Paper","2025-08-13 21:23:10.469860",https://itbook.store/img/books/9781484235966.png,214,18.32,2018-04-25,Apress,,"Data Science Fundamentals for Python and MongoDB","2025-08-13 21:23:10.469860"
9781484236543,"Brandon Atkinson, Dallas Edwards","2025-08-13 21:23:02.805065",https://itbook.store/img/books/9781484236543.png,127,32.99,2018-11-09,Apress,"The DevOps Guide to Building Reusable, Platform Agnostic CI/CD Frameworks","Generic Pipelines Using Docker","2025-08-13 21:23:02.805065"
9781484237175,"Azat Mardan","2025-08-13 21:23:10.789672",https://itbook.store/img/books/9781484237175.png,300,37.99,2018-06-23,Apress,"Learn Backbone.js, Node.js, and MongoDB","Full Stack JavaScript, 2nd Edition","2025-08-13 21:23:10.789672"
9781484237830,"Sathyajith Bhat","2025-08-13 21:23:03.122993",https://itbook.store/img/books/9781484237830.png,186,24.82,2018-10-18,Apress,"Build, Release and Distribute your Python App with Docker","Practical Docker with Python","2025-08-13 21:23:03.122993"
